rank,candidate_id,score,reasoning
50,CAND_0018722,0.6184,"Demonstrates good potential as a Recommendation Systems Engineer with 6.6 years of relevant background, currently at Saarthi.ai. The candidate is clearly data-driven, specifically citing metrics like click-through, a/b test. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. Crucially, their profile shows hands-on production experience with retrieval technologies like faiss, weaviate, elasticsearch. The primary reservations regarding this candidate are a lengthy notice period of 90 days. (Score: 0.6184)"
51,CAND_0041568,0.618,"While they made the top 100, this Search Engineer at Haptik presents a mixed profile despite 5.2 years of experience. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. The candidate is clearly data-driven, specifically citing metrics like click-through, a/b test. Crucially, their profile shows hands-on production experience with retrieval technologies like pinecone, vector search, qdrant. The primary reservations regarding this candidate are a lengthy notice period of 90 days. (Score: 0.6180)"
52,CAND_0010685,0.6179,"A borderline candidate with 6.7 years of experience, currently at Rephrase.ai. The candidate is clearly data-driven, specifically citing metrics like click-through, a/b test. We specifically need builders of search systems, and they have demonstrably shipped systems using faiss, elasticsearch. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. (Score: 0.6179)"
53,CAND_0044883,0.6154,"Barely making the cut, this profile from Mad Street Den offers some relevant skills over 6.3 years but has notable gaps. They meet our requirement for rigorous measurement, noting experience with click-through, a/b test. We specifically need builders of search systems, and they have demonstrably shipped systems using pinecone, faiss, elasticsearch. They strongly index on product company experience, making them a great cultural fit for a startup. The primary reservations regarding this candidate are a lengthy notice period of 90 days. (Score: 0.6154)"
54,CAND_0017960,0.613,"While they made the top 100, this Recommendation Systems Engineer at Nykaa presents a mixed profile despite 7.7 years of experience. Their understanding of ranking evaluation is evident through mentions of click-through, a/b test. They perfectly match the JD's need for production vector search, explicitly mentioning pinecone, qdrant in their career history. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. (Score: 0.6130)"
55,CAND_0058575,0.6126,"Barely making the cut, this profile from Krutrim offers some relevant skills over 5.8 years but has notable gaps. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. The candidate is clearly data-driven, specifically citing metrics like a/b test. We specifically need builders of search systems, and they have demonstrably shipped systems using pinecone, faiss, elasticsearch. On the downside, a lengthy notice period of 90 days could pose a hiring challenge. (Score: 0.6126)"
56,CAND_0010770,0.6124,"Barely making the cut, this profile from Aganitha offers some relevant skills over 15.2 years but has notable gaps. They perfectly match the JD's need for production vector search, explicitly mentioning faiss, qdrant, elasticsearch in their career history. Their understanding of ranking evaluation is evident through mentions of click-through, a/b test. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. (Score: 0.6124)"
57,CAND_0045250,0.6094,"A borderline candidate with 6.6 years of experience, currently at Rephrase.ai. The candidate is clearly data-driven, specifically citing metrics like click-through, a/b test. Although they list vector search, qdrant, milvus in their skills, it's missing from their actual job descriptions. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. (Score: 0.6094)"
58,CAND_0071974,0.6087,"Barely making the cut, this profile from Netflix offers some relevant skills over 7.8 years but has notable gaps. Their understanding of ranking evaluation is evident through mentions of online evaluation, a/b test. Crucially, their profile shows hands-on production experience with retrieval technologies like pinecone, qdrant, weaviate. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. (Score: 0.6087)"
59,CAND_0040117,0.6086,"Barely making the cut, this profile from PhonePe offers some relevant skills over 6.5 years but has notable gaps. Crucially, their profile shows hands-on production experience with retrieval technologies like pinecone, faiss. Their understanding of ranking evaluation is evident through mentions of a/b test. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. (Score: 0.6086)"
60,CAND_0005260,0.6039,"A borderline candidate with 5.2 years of experience, currently at Netflix. Crucially, their profile shows hands-on production experience with retrieval technologies like faiss. Their understanding of ranking evaluation is evident through mentions of offline evaluation, recall@k. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. (Score: 0.6039)"
61,CAND_0013613,0.6033,"While they made the top 100, this Machine Learning Engineer at Adobe presents a mixed profile despite 4.7 years of experience. They meet our requirement for rigorous measurement, noting experience with click-through, a/b test. Crucially, their profile shows hands-on production experience with retrieval technologies like faiss, weaviate, elasticsearch. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.6033)"
62,CAND_0052682,0.6013,"A borderline candidate with 6.6 years of experience, currently at Aganitha. They meet our requirement for rigorous measurement, noting experience with a/b test. Crucially, their profile shows hands-on production experience with retrieval technologies like pinecone, faiss. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. (Score: 0.6013)"
63,CAND_0042029,0.6008,"While they made the top 100, this Senior Data Scientist at Flipkart presents a mixed profile despite 6.5 years of experience. They perfectly match the JD's need for production vector search, explicitly mentioning pinecone, weaviate, elasticsearch in their career history. The candidate is clearly data-driven, specifically citing metrics like click-through, a/b test. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.6008)"
64,CAND_0040887,0.5974,"A borderline candidate with 4.7 years of experience, currently at Netflix. There is no evidence they have formally evaluated retrieval quality. We specifically need builders of search systems, and they have demonstrably shipped systems using pinecone, faiss, elasticsearch. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5974)"
65,CAND_0041611,0.5968,"While they made the top 100, this Staff Machine Learning Engineer at Locobuzz presents a mixed profile despite 6.4 years of experience. They strongly index on product company experience, making them a great cultural fit for a startup. We specifically need builders of search systems, and they have demonstrably shipped systems using faiss, qdrant, weaviate. They meet our requirement for rigorous measurement, noting experience with offline evaluation, recall@k. On the downside, a historically poor recruiter response rate (7%) could pose a hiring challenge. (Score: 0.5968)"
66,CAND_0093331,0.5961,"A borderline candidate with 16.1 years of experience, currently at Genpact AI. They do not mention any explicit evaluation metrics (like NDCG or A/B testing). Crucially, their profile shows hands-on production experience with retrieval technologies like faiss, elasticsearch, milvus. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5961)"
67,CAND_0095528,0.5945,"A borderline candidate with 5.3 years of experience, currently at Netflix. They meet our requirement for rigorous measurement, noting experience with a/b test. Although they list vector search, qdrant, elasticsearch in their skills, it's missing from their actual job descriptions. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. (Score: 0.5945)"
68,CAND_0077285,0.5908,"While they made the top 100, this Recommendation Systems Engineer at Nykaa presents a mixed profile despite 5.5 years of experience. They meet our requirement for rigorous measurement, noting experience with click-through, a/b test. They perfectly match the JD's need for production vector search, explicitly mentioning pinecone, faiss, milvus in their career history. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. (Score: 0.5908)"
69,CAND_0020877,0.5904,"Barely making the cut, this profile from CRED offers some relevant skills over 5.1 years but has notable gaps. A notable gap is the lack of ranking evaluation keywords, making it hard to judge their rigor. They perfectly match the JD's need for production vector search, explicitly mentioning opensearch, elasticsearch, faiss in their career history. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5904)"
70,CAND_0061339,0.5849,"A borderline candidate with 4.2 years of experience, currently at Rephrase.ai. Their understanding of ranking evaluation is evident through mentions of click-through, a/b test. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. Although they list vector search, opensearch, milvus in their skills, it's missing from their actual job descriptions. We must acknowledge some risks, specifically a lengthy notice period of 90 days. (Score: 0.5849)"
71,CAND_0093547,0.5847,"While they made the top 100, this Senior Machine Learning Engineer at PhonePe presents a mixed profile despite 2.9 years of experience. They meet our requirement for rigorous measurement, noting experience with online evaluation, a/b test. We specifically need builders of search systems, and they have demonstrably shipped systems using pinecone, faiss, weaviate. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5847)"
72,CAND_0065195,0.5833,"Barely making the cut, this profile from CRED offers some relevant skills over 5.1 years but has notable gaps. They perfectly match the JD's need for production vector search, explicitly mentioning pinecone, qdrant, elasticsearch in their career history. They do not mention any explicit evaluation metrics (like NDCG or A/B testing). They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5833)"
73,CAND_0037000,0.5791,"Barely making the cut, this profile from Unacademy offers some relevant skills over 2.7 years but has notable gaps. The candidate is clearly data-driven, specifically citing metrics like click-through, a/b test. Crucially, their profile shows hands-on production experience with retrieval technologies like pinecone, faiss. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. (Score: 0.5791)"
74,CAND_0088025,0.578,"A borderline candidate with 8.6 years of experience, currently at Yellow.ai. We specifically need builders of search systems, and they have demonstrably shipped systems using pinecone, elasticsearch. They strongly index on product company experience, making them a great cultural fit for a startup. The candidate is clearly data-driven, specifically citing metrics like online evaluation, a/b test. On the downside, a lengthy notice period of 90 days could pose a hiring challenge. (Score: 0.5780)"
75,CAND_0098846,0.5746,"A borderline candidate with 7.6 years of experience, currently at upGrad. Crucially, their profile shows hands-on production experience with retrieval technologies like pinecone, qdrant. The candidate is clearly data-driven, specifically citing metrics like click-through, a/b test. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5746)"
76,CAND_0006567,0.5744,"Barely making the cut, this profile from Meta offers some relevant skills over 7.9 years but has notable gaps. They meet our requirement for rigorous measurement, noting experience with a/b test. They perfectly match the JD's need for production vector search, explicitly mentioning ann in their career history. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5744)"
77,CAND_0061655,0.5738,"Barely making the cut, this profile from Krutrim offers some relevant skills over 4.6 years but has notable gaps. Although they list pinecone, qdrant, elasticsearch in their skills, it's missing from their actual job descriptions. The candidate is clearly data-driven, specifically citing metrics like click-through, a/b test. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5738)"
78,CAND_0049538,0.5717,"While they made the top 100, this Applied ML Engineer at Saarthi.ai presents a mixed profile despite 5.8 years of experience. Their understanding of ranking evaluation is evident through mentions of click-through. They are familiar with vector search, opensearch, elasticsearch, but the resume lacks evidence of deploying these tools to production users. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. (Score: 0.5717)"
79,CAND_0028793,0.5715,"While they made the top 100, this Search Engineer at Google presents a mixed profile despite 7.2 years of experience. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. Crucially, their profile shows hands-on production experience with retrieval technologies like pinecone, faiss, elasticsearch. They meet our requirement for rigorous measurement, noting experience with click-through, a/b test. We must acknowledge some risks, specifically a lengthy notice period of 120 days. (Score: 0.5715)"
80,CAND_0000031,0.5712,"Barely making the cut, this profile from Swiggy offers some relevant skills over 6.0 years but has notable gaps. Their understanding of ranking evaluation is evident through mentions of click-through, a/b test. They are familiar with pinecone, faiss, but the resume lacks evidence of deploying these tools to production users. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5712)"
81,CAND_0066999,0.5698,"A borderline candidate with 5.9 years of experience, currently at Microsoft. They check the box for knowing pinecone, faiss, opensearch, though practical deployment context is not fully visible. Their understanding of ranking evaluation is evident through mentions of click-through. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5698)"
82,CAND_0031593,0.5672,"Barely making the cut, this profile from Genpact AI offers some relevant skills over 7.8 years but has notable gaps. They meet our requirement for rigorous measurement, noting experience with click-through, a/b test. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. Crucially, their profile shows hands-on production experience with retrieval technologies like pinecone, elasticsearch. On the downside, a lengthy notice period of 90 days could pose a hiring challenge. (Score: 0.5672)"
83,CAND_0053591,0.567,"A borderline candidate with 5.3 years of experience, currently at Ola. They perfectly match the JD's need for production vector search, explicitly mentioning pinecone, qdrant, opensearch in their career history. They meet our requirement for rigorous measurement, noting experience with click-through, a/b test. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. (Score: 0.5670)"
84,CAND_0047721,0.5667,"A borderline candidate with 7.0 years of experience, currently at Microsoft. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. They meet our requirement for rigorous measurement, noting experience with click-through, a/b test. Although they list faiss, qdrant, milvus in their skills, it's missing from their actual job descriptions. On the downside, a lengthy notice period of 90 days could pose a hiring challenge. (Score: 0.5667)"
85,CAND_0029367,0.5658,"While they made the top 100, this Senior Data Scientist at Rephrase.ai presents a mixed profile despite 5.7 years of experience. Crucially, their profile shows hands-on production experience with retrieval technologies like pinecone, faiss, elasticsearch. They do not mention any explicit evaluation metrics (like NDCG or A/B testing). They strongly index on product company experience, making them a great cultural fit for a startup. On the downside, a lengthy notice period of 90 days could pose a hiring challenge. (Score: 0.5658)"
86,CAND_0086151,0.5643,"Barely making the cut, this profile from Wysa offers some relevant skills over 7.7 years but has notable gaps. They perfectly match the JD's need for production vector search, explicitly mentioning faiss, qdrant, elasticsearch in their career history. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. They meet our requirement for rigorous measurement, noting experience with click-through, a/b test. We must acknowledge some risks, specifically a lengthy notice period of 120 days. (Score: 0.5643)"
87,CAND_0014440,0.5634,"A borderline candidate with 6.4 years of experience, currently at CRED. The candidate is clearly data-driven, specifically citing metrics like click-through, a/b test. Although they list faiss, qdrant, elasticsearch in their skills, it's missing from their actual job descriptions. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. (Score: 0.5634)"
88,CAND_0030468,0.5634,"Barely making the cut, this profile from Swiggy offers some relevant skills over 5.4 years but has notable gaps. Their understanding of ranking evaluation is evident through mentions of a/b test. They check the box for knowing opensearch, milvus, though practical deployment context is not fully visible. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5634)"
89,CAND_0039383,0.5627,"A borderline candidate with 7.1 years of experience, currently at Meesho. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. The candidate is clearly data-driven, specifically citing metrics like click-through, a/b test. Crucially, their profile shows hands-on production experience with retrieval technologies like faiss, elasticsearch, vector search. We must acknowledge some risks, specifically a lengthy notice period of 90 days. (Score: 0.5627)"
90,CAND_0052335,0.5625,"While they made the top 100, this Applied ML Engineer at Aganitha presents a mixed profile despite 6.4 years of experience. Crucially, their profile shows hands-on production experience with retrieval technologies like pinecone. The candidate is clearly data-driven, specifically citing metrics like click-through, a/b test. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. (Score: 0.5625)"
91,CAND_0061265,0.5618,"A borderline candidate with 6.6 years of experience, currently at Zoho. The candidate is clearly data-driven, specifically citing metrics like click-through. We specifically need builders of search systems, and they have demonstrably shipped systems using vector search, elasticsearch, faiss. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. We must acknowledge some risks, specifically a lengthy notice period of 120 days. (Score: 0.5618)"
92,CAND_0099806,0.5612,"While they made the top 100, this AI Engineer at Mad Street Den presents a mixed profile despite 4.6 years of experience. Their understanding of ranking evaluation is evident through mentions of click-through, a/b test. They are familiar with faiss, qdrant, weaviate, but the resume lacks evidence of deploying these tools to production users. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. (Score: 0.5612)"
93,CAND_0081852,0.5612,"While they made the top 100, this Senior Data Scientist at Mad Street Den presents a mixed profile despite 5.9 years of experience. A notable gap is the lack of ranking evaluation keywords, making it hard to judge their rigor. Crucially, their profile shows hands-on production experience with retrieval technologies like pinecone, vector search, weaviate. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. (Score: 0.5612)"
94,CAND_0075574,0.5609,"Barely making the cut, this profile from Haptik offers some relevant skills over 5.7 years but has notable gaps. Crucially, their profile shows hands-on production experience with retrieval technologies like opensearch, vector search, elasticsearch. Their understanding of ranking evaluation is evident through mentions of click-through, a/b test. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. (Score: 0.5609)"
95,CAND_0070202,0.5605,"Barely making the cut, this profile from BYJU'S offers some relevant skills over 5.1 years but has notable gaps. They check the box for knowing qdrant, though practical deployment context is not fully visible. They meet our requirement for rigorous measurement, noting experience with click-through, a/b test. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. We must acknowledge some risks, specifically a lengthy notice period of 90 days. (Score: 0.5605)"
96,CAND_0091909,0.5604,"A borderline candidate with 6.9 years of experience, currently at Rephrase.ai. They check the box for knowing pinecone, qdrant, opensearch, though practical deployment context is not fully visible. They meet our requirement for rigorous measurement, noting experience with click-through, a/b test. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5604)"
97,CAND_0089552,0.5597,"A borderline candidate with 6.0 years of experience, currently at Netflix. Almost their entire career has been spent in product-led environments, meaning they are likely accustomed to our required ownership model. They meet our requirement for rigorous measurement, noting experience with a/b test. We specifically need builders of search systems, and they have demonstrably shipped systems using vector search, qdrant, milvus. On the downside, a lengthy notice period of 120 days could pose a hiring challenge. (Score: 0.5597)"
98,CAND_0030827,0.5586,"While they made the top 100, this Senior Data Scientist at Freshworks presents a mixed profile despite 5.4 years of experience. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. Their understanding of ranking evaluation is evident through mentions of click-through. We specifically need builders of search systems, and they have demonstrably shipped systems using faiss, qdrant, elasticsearch. On the downside, a lengthy notice period of 120 days could pose a hiring challenge. (Score: 0.5586)"
99,CAND_0024620,0.5573,"While they made the top 100, this AI Engineer at PharmEasy presents a mixed profile despite 5.9 years of experience. They check the box for knowing elasticsearch, though practical deployment context is not fully visible. Their understanding of ranking evaluation is evident through mentions of click-through. They strongly index on product company experience, making them a great cultural fit for a startup. (Score: 0.5573)"
100,CAND_0011162,0.5565,"While they made the top 100, this Recommendation Systems Engineer at upGrad presents a mixed profile despite 5.8 years of experience. Having built for real users rather than clients (high product-company fraction), they align well with our 0-to-1 culture. Their understanding of ranking evaluation is evident through mentions of click-through, a/b test. Although they list opensearch, vector search, faiss in their skills, it's missing from their actual job descriptions. The primary reservations regarding this candidate are a lengthy notice period of 90 days. (Score: 0.5565)"
